frequency,raw,error,smoothed,error_smoothed,equalization,equalized_raw,equalized_smoothed,target
75.12,-1.96,-0.20,-1.99,-0.21,0.21,-1.75,-1.79,-1.76
75.87,-1.97,-0.18,-2.00,-0.18,0.18,-1.79,-1.82,-1.79
76.63,-1.98,-0.16,-2.00,-0.15,0.15,-1.83,-1.85,-1.82
77.40,-1.95,-0.10,-1.99,-0.11,0.11,-1.84,-1.88,-1.85
78.17,-1.92,-0.04,-1.97,-0.06,0.06,-1.86,-1.91,-1.88
78.95,-1.92,-0.00,-1.95,-0.00,0.00,-1.92,-1.95,-1.92
79.74,-1.95,0.00,-1.93,0.05,-0.05,-2.00,-1.98,-1.95
80.54,-2.03,-0.04,-1.91,0.10,-0.10,-2.13,-2.01,-1.99
81.35,-2.04,-0.00,-1.90,0.15,-0.15,-2.19,-2.05,-2.04
82.16,-2.00,0.08,-1.90,0.19,-0.19,-2.19,-2.10,-2.08
82.98,-1.94,0.19,-1.91,0.24,-0.24,-2.18,-2.15,-2.13
83.81,-1.87,0.31,-1.94,0.27,-0.27,-2.14,-2.21,-2.18
84.65,-1.85,0.39,-1.97,0.30,-0.30,-2.15,-2.27,-2.24
85.50,-1.85,0.44,-2.01,0.32,-0.32,-2.17,-2.33,-2.29
86.35,-1.88,0.47,-2.06,0.33,-0.33,-2.21,-2.39,-2.35
87.22,-1.95,0.45,-2.10,0.34,-0.34,-2.29,-2.44,-2.40
88.09,-2.09,0.37,-2.15,0.34,-0.34,-2.43,-2.49,-2.46
88.97,-2.26,0.25,-2.19,0.34,-0.34,-2.60,-2.53,-2.51
89.86,-2.38,0.18,-2.24,0.34,-0.34,-2.72,-2.58,-2.56
90.76,-2.47,0.14,-2.30,0.33,-0.33,-2.80,-2.63,-2.61
91.66,-2.51,0.15,-2.36,0.33,-0.33,-2.84,-2.69,-2.66
92.58,-2.52,0.19,-2.42,0.32,-0.32,-2.84,-2.75,-2.71
93.51,-2.50,0.25,-2.47,0.32,-0.32,-2.82,-2.79,-2.75
94.44,-2.48,0.31,-2.51,0.32,-0.32,-2.80,-2.83,-2.79
95.39,-2.46,0.37,-2.54,0.33,-0.33,-2.79,-2.87,-2.83
96.34,-2.48,0.39,-2.55,0.34,-0.34,-2.82,-2.89,-2.87
97.30,-2.52,0.39,-2.56,0.36,-0.36,-2.88,-2.92,-2.91
98.28,-2.56,0.39,-2.57,0.38,-0.38,-2.94,-2.95,-2.95
99.26,-2.60,0.38,-2.57,0.40,-0.40,-3.00,-2.98,-2.98
100.25,-2.61,0.41,-2.59,0.42,-0.42,-3.03,-3.02,-3.02
101.25,-2.61,0.45,-2.62,0.45,-0.45,-3.06,-3.06,-3.06
102.27,-2.58,0.51,-2.64,0.47,-0.47,-3.05,-3.12,-3.10
103.29,-2.57,0.56,-2.67,0.50,-0.50,-3.07,-3.17,-3.13
104.32,-2.61,0.56,-2.68,0.54,-0.54,-3.15,-3.22,-3.17
105.37,-2.66,0.54,-2.67,0.58,-0.58,-3.24,-3.25,-3.20
106.42,-2.73,0.50,-2.65,0.62,-0.62,-3.35,-3.27,-3.23
107.48,-2.76,0.50,-2.62,0.66,-0.66,-3.42,-3.28,-3.26
108.56,-2.76,0.53,-2.59,0.70,-0.70,-3.46,-3.30,-3.29
109.64,-2.73,0.58,-2.57,0.75,-0.75,-3.48,-3.32,-3.31
110.74,-2.68,0.65,-2.57,0.79,-0.79,-3.47,-3.36,-3.33
111.85,-2.55,0.80,-2.56,0.83,-0.83,-3.38,-3.39,-3.35
112.97,-2.41,0.95,-2.56,0.86,-0.86,-3.27,-3.42,-3.36
114.10,-2.30,1.07,-2.55,0.89,-0.89,-3.20,-3.44,-3.37
115.24,-2.28,1.10,-2.52,0.92,-0.92,-3.20,-3.44,-3.38
116.39,-2.31,1.08,-2.49,0.95,-0.95,-3.26,-3.44,-3.39
117.55,-2.46,0.94,-2.46,0.96,-0.96,-3.43,-3.43,-3.40
118.73,-2.59,0.82,-2.45,0.97,-0.97,-3.56,-3.42,-3.41
119.92,-2.68,0.73,-2.45,0.97,-0.97,-3.65,-3.42,-3.41
121.12,-2.71,0.71,-2.47,0.96,-0.96,-3.67,-3.43,-3.42
122.33,-2.66,0.76,-2.50,0.94,-0.94,-3.60,-3.45,-3.42
123.55,-2.51,0.92,-2.54,0.92,-0.92,-3.43,-3.46,-3.43
124.79,-2.41,1.02,-2.59,0.89,-0.89,-3.30,-3.48,-3.43
126.03,-2.37,1.07,-2.64,0.86,-0.86,-3.23,-3.49,-3.44
127.29,-2.43,1.01,-2.68,0.82,-0.82,-3.25,-3.50,-3.44
128.57,-2.66,0.79,-2.70,0.79,-0.79,-3.45,-3.49,-3.45
129.85,-2.81,0.64,-2.72,0.76,-0.76,-3.57,-3.48,-3.45
131.15,-2.88,0.57,-2.74,0.73,-0.73,-3.61,-3.47,-3.45
132.46,-2.91,0.55,-2.77,0.70,-0.70,-3.61,-3.47,-3.46
133.79,-2.89,0.57,-2.80,0.68,-0.68,-3.57,-3.48,-3.46
135.12,-2.87,0.60,-2.84,0.66,-0.66,-3.53,-3.50,-3.47
136.48,-2.87,0.60,-2.87,0.65,-0.65,-3.52,-3.52,-3.47
137.84,-2.87,0.61,-2.89,0.65,-0.65,-3.52,-3.55,-3.48
139.22,-2.87,0.62,-2.89,0.67,-0.67,-3.54,-3.56,-3.49
140.61,-2.86,0.63,-2.87,0.68,-0.68,-3.54,-3.55,-3.49
142.02,-2.85,0.65,-2.83,0.70,-0.70,-3.55,-3.53,-3.50
143.44,-2.87,0.64,-2.79,0.72,-0.72,-3.59,-3.51,-3.51
144.87,-2.88,0.65,-2.76,0.75,-0.75,-3.63,-3.51,-3.53
146.32,-2.82,0.72,-2.76,0.77,-0.77,-3.59,-3.53,-3.54
147.78,-2.75,0.80,-2.78,0.78,-0.78,-3.53,-3.57,-3.55
149.26,-2.68,0.89,-2.81,0.79,-0.79,-3.47,-3.61,-3.57
150.75,-2.66,0.93,-2.84,0.80,-0.80,-3.46,-3.64,-3.59
152.26,-2.65,0.95,-2.87,0.80,-0.80,-3.45,-3.67,-3.60
153.78,-2.68,0.94,-2.90,0.79,-0.79,-3.47,-3.69,-3.62
155.32,-2.80,0.84,-2.92,0.79,-0.79,-3.59,-3.71,-3.64
156.88,-3.04,0.62,-2.94,0.78,-0.78,-3.82,-3.72,-3.66
158.44,-3.21,0.47,-2.96,0.76,-0.76,-3.97,-3.73,-3.68
160.03,-3.30,0.39,-2.99,0.74,-0.74,-4.04,-3.73,-3.69
161.63,-3.30,0.41,-3.02,0.72,-0.72,-4.02,-3.75,-3.71
163.24,-3.21,0.51,-3.07,0.70,-0.70,-3.91,-3.77,-3.72
164.88,-3.06,0.68,-3.11,0.68,-0.68,-3.74,-3.79,-3.74
166.53,-2.99,0.76,-3.15,0.66,-0.66,-3.65,-3.80,-3.75
168.19,-2.96,0.80,-3.18,0.64,-0.64,-3.60,-3.82,-3.76
169.87,-3.01,0.75,-3.20,0.62,-0.62,-3.63,-3.82,-3.76
171.57,-3.06,0.70,-3.22,0.60,-0.60,-3.66,-3.83,-3.76
173.29,-3.12,0.64,-3.23,0.59,-0.59,-3.71,-3.82,-3.76
175.02,-3.23,0.53,-3.23,0.57,-0.57,-3.80,-3.80,-3.76
176.77,-3.34,0.42,-3.22,0.56,-0.56,-3.90,-3.78,-3.76
178.54,-3.38,0.37,-3.22,0.56,-0.56,-3.94,-3.78,-3.75
180.32,-3.39,0.36,-3.22,0.56,-0.56,-3.95,-3.78,-3.75
182.13,-3.33,0.41,-3.23,0.56,-0.56,-3.89,-3.79,-3.74
183.95,-3.29,0.44,-3.22,0.57,-0.57,-3.86,-3.80,-3.73
185.79,-3.26,0.46,-3.20,0.58,-0.58,-3.84,-3.79,-3.72
187.65,-3.21,0.50,-3.17,0.60,-0.60,-3.81,-3.77,-3.71
189.52,-3.13,0.58,-3.13,0.62,-0.62,-3.75,-3.75,-3.71
191.42,-2.98,0.72,-3.08,0.65,-0.65,-3.63,-3.73,-3.70
193.33,-2.90,0.79,-3.04,0.68,-0.68,-3.58,-3.71,-3.69
195.27,-2.88,0.80,-3.00,0.70,-0.70,-3.58,-3.70,-3.68
197.22,-2.93,0.75,-2.96,0.71,-0.71,-3.64,-3.68,-3.68
199.19,-2.96,0.71,-2.94,0.72,-0.72,-3.68,-3.66,-3.67
201.18,-2.94,0.73,-2.94,0.72,-0.72,-3.66,-3.66,-3.67
203.19,-2.92,0.74,-2.94,0.72,-0.72,-3.64,-3.66,-3.66
205.23,-2.91,0.75,-2.95,0.71,-0.71,-3.62,-3.66,-3.66
207.28,-2.96,0.70,-2.97,0.68,-0.68,-3.64,-3.65,-3.66
209.35,-3.04,0.61,-2.99,0.65,-0.65,-3.69,-3.65,-3.65
211.44,-3.07,0.58,-3.03,0.62,-0.62,-3.69,-3.65,-3.65
213.56,-3.09,0.55,-3.08,0.58,-0.58,-3.67,-3.66,-3.64
215.69,-3.11,0.53,-3.12,0.54,-0.54,-3.65,-3.66,-3.64
217.85,-3.12,0.51,-3.15,0.50,-0.50,-3.62,-3.65,-3.63
220.03,-3.18,0.45,-3.18,0.46,-0.46,-3.64,-3.64,-3.63
222.23,-3.22,0.40,-3.20,0.43,-0.43,-3.65,-3.63,-3.62
224.45,-3.21,0.40,-3.23,0.39,-0.39,-3.60,-3.62,-3.61
226.70,-3.22,0.38,-3.25,0.37,-0.37,-3.59,-3.62,-3.60
228.96,-3.29,0.30,-3.27,0.34,-0.34,-3.63,-3.61,-3.59
231.25,-3.34,0.24,-3.28,0.32,-0.32,-3.66,-3.59,-3.58
233.57,-3.37,0.20,-3.28,0.30,-0.30,-3.67,-3.58,-3.57
235.90,-3.34,0.22,-3.28,0.28,-0.28,-3.62,-3.56,-3.56
238.26,-3.27,0.28,-3.28,0.27,-0.27,-3.54,-3.55,-3.55
240.64,-3.23,0.30,-3.29,0.25,-0.25,-3.48,-3.54,-3.53
243.05,-3.21,0.31,-3.28,0.24,-0.24,-3.45,-3.53,-3.52
245.48,-3.25,0.25,-3.28,0.23,-0.23,-3.48,-3.51,-3.50
247.93,-3.30,0.19,-3.28,0.22,-0.22,-3.52,-3.50,-3.49
250.41,-3.28,0.19,-3.28,0.21,-0.21,-3.49,-3.49,-3.47
252.92,-3.25,0.21,-3.28,0.20,-0.20,-3.45,-3.47,-3.46
255.45,-3.25,0.20,-3.27,0.19,-0.19,-3.44,-3.46,-3.45
258.00,-3.25,0.19,-3.28,0.18,-0.18,-3.43,-3.45,-3.44
260.58,-3.30,0.13,-3.27,0.17,-0.17,-3.47,-3.44,-3.43
263.19,-3.32,0.10,-3.27,0.15,-0.15,-3.47,-3.43,-3.42
265.82,-3.31,0.10,-3.28,0.14,-0.14,-3.45,-3.42,-3.41
268.48,-3.30,0.10,-3.28,0.12,-0.12,-3.42,-3.40,-3.40
271.16,-3.30,0.09,-3.29,0.10,-0.10,-3.40,-3.39,-3.39
273.87,-3.30,0.08,-3.30,0.08,-0.08,-3.38,-3.38,-3.38
276.61,-3.30,0.07,-3.31,0.05,-0.05,-3.35,-3.36,-3.37
279.38,-3.30,0.05,-3.32,0.03,-0.03,-3.33,-3.35,-3.35
282.17,-3.30,0.04,-3.33,0.00,-0.00,-3.30,-3.34,-3.34
284.99,-3.26,0.06,-3.35,-0.02,0.02,-3.24,-3.32,-3.32
287.84,-3.23,0.07,-3.36,-0.05,0.05,-3.18,-3.31,-3.30
290.72,-3.38,-0.10,-3.38,-0.07,0.07,-3.31,-3.31,-3.28
293.63,-3.45,-0.19,-3.38,-0.09,0.09,-3.36,-3.30,-3.26
296.57,-3.47,-0.23,-3.38,-0.10,0.10,-3.37,-3.28,-3.24
299.53,-3.43,-0.21,-3.36,-0.10,0.10,-3.33,-3.26,-3.22
302.53,-3.38,-0.18,-3.34,-0.10,0.10,-3.28,-3.25,-3.20
305.55,-3.32,-0.14,-3.31,-0.09,0.09,-3.23,-3.23,-3.18
308.61,-3.32,-0.15,-3.28,-0.07,0.07,-3.25,-3.21,-3.17
311.69,-3.33,-0.18,-3.24,-0.05,0.05,-3.28,-3.19,-3.15
314.81,-3.31,-0.17,-3.20,-0.04,0.04,-3.27,-3.17,-3.14
317.96,-3.23,-0.10,-3.17,-0.02,0.02,-3.21,-3.15,-3.13
321.14,-3.06,0.05,-3.13,0.00,-0.00,-3.06,-3.13,-3.11
324.35,-2.89,0.21,-3.09,0.02,-0.02,-2.91,-3.10,-3.10
327.59,-2.93,0.15,-3.06,0.02,-0.02,-2.95,-3.08,-3.08
330.87,-2.96,0.11,-3.05,0.02,-0.02,-2.98,-3.06,-3.07
334.18,-2.96,0.09,-3.04,0.01,-0.01,-2.97,-3.05,-3.05
337.52,-2.99,0.03,-3.04,-0.01,0.01,-2.98,-3.03,-3.02
340.90,-3.05,-0.05,-3.04,-0.03,0.03,-3.02,-3.01,-3.00
344.30,-3.10,-0.13,-3.04,-0.06,0.06,-3.04,-2.98,-2.97
347.75,-3.13,-0.19,-3.04,-0.09,0.09,-3.04,-2.96,-2.94
351.23,-3.13,-0.21,-3.05,-0.12,0.12,-3.01,-2.93,-2.92
354.74,-3.12,-0.23,-3.07,-0.16,0.16,-2.96,-2.91,-2.89
358.28,-3.13,-0.27,-3.09,-0.19,0.19,-2.94,-2.90,-2.86
361.87,-3.14,-0.30,-3.10,-0.22,0.22,-2.92,-2.87,-2.84
365.49,-3.10,-0.29,-3.09,-0.25,0.25,-2.85,-2.84,-2.81
369.14,-3.07,-0.28,-3.09,-0.27,0.27,-2.80,-2.82,-2.79
372.83,-3.02,-0.25,-3.08,-0.28,0.28,-2.74,-2.80,-2.77
376.56,-2.99,-0.24,-3.06,-0.29,0.29,-2.70,-2.77,-2.75
380.33,-2.98,-0.25,-3.04,-0.29,0.29,-2.69,-2.75,-2.73
384.13,-2.99,-0.27,-3.02,-0.28,0.28,-2.71,-2.74,-2.72
387.97,-3.03,-0.32,-3.00,-0.27,0.27,-2.76,-2.73,-2.71
391.85,-3.02,-0.32,-2.98,-0.25,0.25,-2.77,-2.72,-2.70
395.77,-2.98,-0.28,-2.95,-0.23,0.23,-2.75,-2.72,-2.70
399.73,-2.95,-0.26,-2.92,-0.20,0.20,-2.75,-2.71,-2.69
403.72,-2.93,-0.24,-2.88,-0.18,0.18,-2.75,-2.70,-2.69
407.76,-2.89,-0.20,-2.85,-0.16,0.16,-2.73,-2.69,-2.69
411.84,-2.84,-0.15,-2.82,-0.14,0.14,-2.70,-2.68,-2.69
415.96,-2.77,-0.08,-2.79,-0.11,0.11,-2.66,-2.68,-2.69
420.12,-2.77,-0.09,-2.78,-0.10,0.10,-2.67,-2.68,-2.68
424.32,-2.76,-0.08,-2.76,-0.08,0.08,-2.68,-2.69,-2.68
428.56,-2.70,-0.02,-2.76,-0.07,0.07,-2.63,-2.69,-2.68
432.85,-2.62,0.05,-2.75,-0.06,0.06,-2.56,-2.70,-2.67
437.18,-2.60,0.06,-2.75,-0.05,0.05,-2.55,-2.70,-2.66
441.55,-2.63,0.03,-2.73,-0.04,0.04,-2.59,-2.69,-2.66
445.96,-2.74,-0.09,-2.71,-0.03,0.03,-2.71,-2.68,-2.65
450.42,-2.79,-0.15,-2.69,-0.02,0.02,-2.77,-2.67,-2.64
454.93,-2.84,-0.21,-2.67,-0.02,0.02,-2.82,-2.66,-2.63
459.48,-2.84,-0.22,-2.66,-0.01,0.01,-2.83,-2.65,-2.62
464.07,-2.83,-0.22,-2.66,-0.00,0.00,-2.83,-2.65,-2.61
468.71,-2.73,-0.12,-2.65,-0.00,0.00,-2.73,-2.65,-2.61
473.40,-2.63,-0.03,-2.65,0.00,-0.00,-2.63,-2.65,-2.60
478.13,-2.55,0.06,-2.65,0.01,-0.01,-2.56,-2.65,-2.61
482.91,-2.40,0.21,-2.65,0.01,-0.01,-2.41,-2.66,-2.61
487.74,-2.40,0.21,-2.66,0.00,-0.00,-2.40,-2.66,-2.61
492.62,-2.54,0.08,-2.66,-0.00,0.00,-2.54,-2.66,-2.62
497.55,-2.69,-0.06,-2.66,-0.02,0.02,-2.67,-2.65,-2.63
502.52,-2.75,-0.12,-2.66,-0.03,0.03,-2.72,-2.63,-2.63
507.55,-2.77,-0.14,-2.67,-0.06,0.06,-2.71,-2.61,-2.63
512.62,-2.76,-0.13,-2.69,-0.08,0.08,-2.68,-2.61,-2.63
