frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
4809.58,9.22,1.20,9.26,1.26,-1.44,-1.29,-1.02,7.78,7.82,8.02
4857.67,8.99,1.21,9.00,1.22,-1.23,-1.04,-0.98,7.76,7.77,7.78
4906.25,8.75,1.24,8.73,1.17,-1.04,-0.79,-0.94,7.72,7.69,7.51
4955.31,8.39,1.03,8.37,1.01,-0.86,-0.55,-0.91,7.54,7.51,7.36
5004.87,7.91,0.69,7.88,0.67,-0.68,-0.32,-0.87,7.23,7.20,7.22
5054.91,7.32,0.21,7.35,0.23,-0.49,-0.09,-0.83,6.84,6.86,7.11
5105.46,6.79,-0.23,6.84,-0.18,-0.27,0.13,-0.80,6.53,6.58,7.02
5156.52,6.40,-0.53,6.43,-0.52,-0.01,0.35,-0.76,6.39,6.41,6.93
5208.08,6.05,-0.71,6.06,-0.66,0.26,0.57,-0.73,6.32,6.33,6.76
5260.16,5.70,-0.87,5.65,-0.78,0.54,0.79,-0.69,6.24,6.19,6.57
5312.77,5.12,-0.86,5.09,-1.16,0.80,1.00,-0.65,5.93,5.89,5.98
5365.89,4.40,-1.59,4.40,-1.61,1.06,1.21,-0.62,5.46,5.46,5.99
5419.55,3.56,-2.44,3.62,-2.09,1.32,1.40,-0.58,4.88,4.94,6.00
5473.75,2.84,-2.40,2.83,-2.53,1.60,1.59,-0.55,4.44,4.43,5.24
5528.49,2.07,-2.71,2.09,-2.74,1.90,1.76,-0.51,3.97,3.99,4.78
5583.77,1.35,-2.95,1.38,-2.88,2.19,1.91,-0.48,3.54,3.57,4.30
5639.61,0.72,-3.14,0.68,-3.18,2.44,2.04,-0.45,3.17,3.12,3.86
5696.00,0.00,-3.45,0.03,-3.50,2.65,2.13,-0.41,2.66,2.68,3.45
5752.96,-0.57,-3.85,-0.53,-3.79,2.80,2.20,-0.38,2.23,2.26,3.28
5810.49,-0.98,-4.07,-0.88,-3.94,2.87,2.23,-0.35,1.89,1.98,3.09
5868.60,-1.07,-3.95,-0.96,-3.87,2.86,2.23,-0.32,1.80,1.90,2.88
5927.28,-0.85,-3.63,-0.82,-3.67,2.78,2.20,-0.28,1.93,1.96,2.78
5986.56,-0.60,-3.38,-0.53,-3.40,2.63,2.13,-0.25,2.03,2.10,2.78
6046.42,-0.29,-3.30,-0.19,-3.12,2.41,2.04,-0.22,2.12,2.22,3.01
6106.89,0.04,-2.89,0.14,-2.81,2.14,1.93,-0.19,2.19,2.28,2.93
6167.96,0.35,-2.50,0.47,-2.42,1.85,1.80,-0.16,2.20,2.33,2.85
6229.64,0.66,-2.08,0.80,-1.97,1.55,1.66,-0.13,2.22,2.35,2.74
6291.93,0.98,-1.64,1.12,-1.54,1.28,1.51,-0.10,2.27,2.40,2.62
6354.85,1.26,-1.25,1.40,-1.14,1.03,1.36,-0.07,2.29,2.43,2.51
6418.40,1.52,-0.85,1.62,-0.79,0.76,1.21,-0.04,2.28,2.38,2.37
6482.58,1.65,-0.57,1.77,-0.51,0.48,1.07,-0.01,2.14,2.25,2.22
6547.41,1.76,-0.29,1.88,-0.26,0.21,0.93,0.02,1.97,2.08,2.05
6612.88,1.85,-0.07,1.98,-0.02,-0.06,0.79,0.05,1.80,1.93,1.92
6679.01,2.09,0.31,2.12,0.24,-0.29,0.66,0.07,1.81,1.83,1.78
6745.80,2.33,0.69,2.26,0.51,-0.48,0.55,0.10,1.86,1.78,1.64
6813.26,2.58,1.15,2.36,0.77,-0.62,0.44,0.13,1.96,1.73,1.43
6881.39,2.79,1.57,2.37,0.87,-0.72,0.33,0.15,2.07,1.65,1.22
6950.21,2.87,1.75,2.29,0.86,-0.77,0.24,0.18,2.11,1.52,1.12
7019.71,2.81,1.55,2.15,0.76,-0.77,0.16,0.21,2.05,1.38,1.26
7089.91,2.78,1.62,2.00,0.66,-0.73,0.08,0.23,2.06,1.27,1.16
7160.81,2.79,1.75,1.85,0.58,-0.65,0.02,0.25,2.14,1.19,1.04
7232.41,2.90,1.97,1.70,0.51,-0.55,-0.04,0.27,2.35,1.15,0.93
7304.74,2.98,2.13,1.55,0.44,-0.45,-0.09,0.30,2.53,1.10,0.85
7377.79,3.07,2.29,1.40,0.36,-0.36,-0.13,0.31,2.72,1.05,0.78
7451.56,3.13,2.41,1.25,0.28,-0.28,-0.16,0.33,2.86,0.97,0.72
7526.08,3.06,2.38,1.10,0.20,-0.21,-0.18,0.35,2.86,0.89,0.68
7601.34,2.96,2.31,0.94,0.13,-0.13,-0.19,0.36,2.83,0.81,0.65
7677.35,2.85,2.24,0.79,0.06,-0.06,-0.20,0.38,2.80,0.73,0.61
7754.13,2.72,2.17,0.63,-0.01,0.02,-0.19,0.39,2.74,0.65,0.55
7831.67,2.62,2.10,0.46,-0.09,0.09,-0.17,0.39,2.72,0.55,0.52
7909.98,2.54,2.08,0.28,-0.16,0.17,-0.13,0.40,2.72,0.45,0.46
7989.08,2.48,2.09,0.09,-0.24,0.25,-0.09,0.40,2.73,0.33,0.39
8068.98,2.41,2.05,-0.11,-0.32,0.32,-0.02,0.41,2.74,0.21,0.36
8149.67,2.25,1.99,-0.31,-0.39,0.40,0.05,0.41,2.65,0.09,0.26
8231.16,2.06,1.87,-0.51,-0.46,0.46,0.15,0.40,2.53,-0.05,0.19
8313.47,1.82,1.68,-0.71,-0.53,0.52,0.26,0.40,2.35,-0.19,0.14
8396.61,1.64,1.57,-0.89,-0.58,0.57,0.38,0.39,2.21,-0.33,0.07
8480.57,1.43,1.41,-1.07,-0.61,0.60,0.50,0.38,2.03,-0.47,0.02
8565.38,1.24,1.24,-1.22,-0.63,0.61,0.61,0.37,1.86,-0.61,0.00
8651.03,0.90,0.93,-1.36,-0.62,0.61,0.70,0.35,1.51,-0.75,-0.03
8737.54,0.37,0.39,-1.48,-0.60,0.59,0.75,0.34,0.96,-0.89,-0.02
8824.92,-0.33,-0.32,-1.58,-0.56,0.55,0.75,0.32,0.23,-1.03,-0.01
8913.17,-1.20,-1.21,-1.67,-0.50,0.50,0.69,0.30,-0.69,-1.17,0.01
9002.30,-2.05,-2.06,-1.75,-0.43,0.44,0.57,0.28,-1.60,-1.30,0.01
9092.32,-2.79,-2.81,-1.82,-0.36,0.38,0.43,0.26,-2.41,-1.44,0.02
9183.25,-3.38,-3.36,-1.90,-0.29,0.31,0.26,0.24,-3.07,-1.59,-0.02
9275.08,-3.83,-3.75,-1.98,-0.21,0.23,0.09,0.21,-3.60,-1.75,-0.08
9367.83,-4.33,-4.14,-2.06,-0.13,0.14,-0.08,0.19,-4.18,-1.92,-0.19
9461.51,-4.78,-4.40,-2.14,-0.05,0.03,-0.23,0.17,-4.74,-2.11,-0.38
9556.12,-5.27,-4.62,-2.21,0.05,-0.10,-0.37,0.14,-5.36,-2.31,-0.65
9651.68,-5.63,-4.62,-2.26,0.17,-0.24,-0.49,0.12,-5.86,-2.50,-1.01
9748.20,-5.68,-4.25,-2.29,0.32,-0.39,-0.60,0.09,-6.06,-2.68,-1.43
9845.68,-5.51,-3.52,-2.30,0.51,-0.53,-0.69,0.06,-6.04,-2.83,-1.99
9944.14,-5.29,-2.61,-2.28,0.71,-0.67,-0.78,0.04,-5.95,-2.95,-2.68
10043.58,-4.95,-1.55,-2.26,0.94,-0.79,-0.85,0.01,-5.74,-3.06,-3.40
10144.02,-4.44,-0.32,-2.36,0.97,-0.90,-0.91,-0.02,-5.34,-3.26,-4.12
10245.46,-3.72,1.12,-2.46,1.00,-0.99,-0.96,-0.05,-4.71,-3.45,-4.84
10347.91,-2.83,2.75,-2.56,1.03,-1.05,-1.01,-0.07,-3.88,-3.62,-5.58
10451.39,-1.90,4.43,-2.66,1.06,-1.10,-1.05,-0.10,-2.99,-3.76,-6.33
10555.91,-1.12,5.70,-2.76,1.10,-1.12,-1.09,-0.13,-2.24,-3.88,-6.82
10661.46,-0.54,6.72,-2.86,1.13,-1.14,-1.12,-0.16,-1.68,-4.00,-7.26
10768.08,-0.56,7.03,-2.96,1.16,-1.16,-1.15,-0.19,-1.71,-4.12,-7.59
10875.76,-1.19,6.58,-3.06,1.19,-1.19,-1.18,-0.22,-2.37,-4.25,-7.77
10984.52,-2.02,5.90,-3.16,1.22,-1.22,-1.21,-0.25,-3.23,-4.38,-7.92
11094.36,-3.03,4.66,-3.26,1.25,-1.25,-1.23,-0.28,-4.27,-4.51,-7.69
11205.31,-4.17,3.12,-3.36,1.28,-1.28,-1.25,-0.31,-5.44,-4.64,-7.29
11317.36,-5.12,1.80,-3.46,1.31,-1.31,-1.27,-0.34,-6.42,-4.77,-6.92
11430.53,-5.84,0.48,-3.56,1.34,-1.34,-1.28,-0.37,-7.17,-4.90,-6.32
11544.84,-6.35,-0.67,-3.66,1.36,-1.36,-1.30,-0.41,-7.71,-5.03,-5.68
11660.29,-5.94,-0.89,-3.77,1.39,-1.39,-1.31,-0.44,-7.33,-5.16,-5.05
11776.89,-5.03,-0.64,-3.87,1.42,-1.42,-1.33,-0.48,-6.45,-5.29,-4.39
11894.66,-3.82,0.02,-3.97,1.45,-1.45,-1.34,-0.52,-5.26,-5.42,-3.84
12013.60,-2.41,0.81,-4.07,1.47,-1.47,-1.35,-0.56,-3.88,-5.55,-3.22
12133.74,-1.16,1.59,-4.17,1.50,-1.50,-1.36,-0.60,-2.66,-5.67,-2.75
12255.08,-0.24,2.10,-4.28,1.53,-1.53,-1.37,-0.64,-1.76,-5.80,-2.34
12377.63,0.31,2.27,-4.38,1.55,-1.55,-1.38,-0.69,-1.24,-5.93,-1.96
12501.41,0.12,1.97,-4.48,1.58,-1.58,-1.39,-0.74,-1.46,-6.06,-1.85
12626.42,-0.49,1.34,-4.58,1.61,-1.61,-1.40,-0.79,-2.09,-6.19,-1.83
12752.68,-1.54,0.47,-4.69,1.63,-1.63,-1.40,-0.85,-3.17,-6.32,-2.01
12880.21,-2.99,-0.57,-4.79,1.66,-1.66,-1.41,-0.90,-4.64,-6.45,-2.42
13009.01,-4.64,-1.76,-4.89,1.68,-1.68,-1.42,-0.97,-6.32,-6.57,-2.88
13139.10,-6.29,-2.76,-4.99,1.71,-1.71,-1.42,-1.03,-7.99,-6.70,-3.53
13270.49,-7.59,-3.35,-5.10,1.73,-1.73,-1.43,-1.11,-9.32,-6.83,-4.24
13403.20,-8.70,-3.84,-5.20,1.76,-1.76,-1.44,-1.18,-10.45,-6.96,-4.86
13537.23,-9.26,-3.67,-5.30,1.78,-1.78,-1.44,-1.27,-11.03,-7.08,-5.59
13672.60,-9.53,-3.32,-5.41,1.80,-1.80,-1.45,-1.35,-11.33,-7.21,-6.21
13809.33,-9.62,-2.72,-5.51,1.83,-1.83,-1.45,-1.45,-11.44,-7.34,-6.90
13947.42,-9.43,-1.76,-5.62,1.85,-1.85,-1.46,-1.55,-11.27,-7.46,-7.67
14086.90,-9.23,-1.03,-5.72,1.87,-1.87,-1.46,-1.67,-11.10,-7.59,-8.20
14227.77,-8.99,-0.25,-5.83,1.89,-1.89,-1.46,-1.78,-10.88,-7.72,-8.74
14370.04,-9.04,0.22,-5.93,1.91,-1.91,-1.47,-1.91,-10.95,-7.84,-9.26
14513.74,-9.53,0.17,-6.04,1.94,-1.94,-1.47,-2.05,-11.46,-7.97,-9.70
14658.88,-10.08,0.00,-6.14,1.96,-1.96,-1.48,-2.19,-12.03,-8.10,-10.08
14805.47,-10.69,-0.23,-6.25,1.98,-1.98,-1.48,-2.34,-12.66,-8.22,-10.46
14953.52,-11.16,-0.42,-6.35,2.00,-2.00,-1.48,-2.49,-13.15,-8.35,-10.74
15103.06,-11.08,-0.09,-6.46,2.02,-2.02,-1.48,-2.64,-13.09,-8.47,-10.99
15254.09,-10.33,0.78,-6.56,2.04,-2.04,-1.49,-2.79,-12.36,-8.60,-11.11
15406.63,-9.30,1.88,-6.67,2.06,-2.06,-1.49,-2.93,-11.35,-8.73,-11.18
15560.70,-7.81,3.49,-6.77,2.08,-2.08,-1.49,-3.05,-9.88,-8.85,-11.30
15716.30,-6.12,5.24,-6.88,2.10,-2.10,-1.50,-3.14,-8.21,-8.98,-11.36
15873.47,-4.52,6.94,-6.99,2.12,-2.12,-1.50,-3.20,-6.63,-9.10,-11.46
16032.20,-3.01,8.61,-7.09,2.13,-2.13,-1.50,-3.22,-5.14,-9.23,-11.62
16192.52,-1.87,9.90,-7.20,2.15,-2.15,-1.50,-3.19,-4.02,-9.35,-11.77
16354.45,-1.15,10.83,-7.31,2.17,-2.17,-1.50,-3.10,-3.32,-9.48,-11.98
16517.99,-0.88,11.35,-7.41,2.19,-2.19,-1.51,-2.98,-3.06,-9.60,-12.23
16683.17,-1.40,11.11,-7.52,2.20,-2.20,-1.51,-2.81,-3.60,-9.72,-12.51
16850.01,-2.19,10.58,-7.63,2.22,-2.22,-1.51,-2.61,-4.41,-9.85,-12.77
17018.51,-3.34,9.68,-7.73,2.24,-2.24,-1.51,-2.40,-5.57,-9.97,-13.02
17188.69,-4.75,8.48,-7.84,2.25,-2.25,-1.51,-2.17,-7.00,-10.10,-13.23
17360.58,-6.14,7.12,-7.95,2.27,-2.27,-1.52,-1.95,-8.41,-10.22,-13.26
17534.18,-7.26,5.91,-8.06,2.29,-2.29,-1.52,-1.73,-9.54,-10.34,-13.17
17709.53,-8.05,4.89,-8.16,2.30,-2.30,-1.52,-1.53,-10.35,-10.47,-12.94
17886.62,-8.19,4.36,-8.27,2.32,-2.32,-1.52,-1.34,-10.50,-10.59,-12.55
18065.49,-7.71,4.35,-8.38,2.33,-2.33,-1.52,-1.17,-10.04,-10.71,-12.06
18246.14,-7.13,4.41,-8.49,2.35,-2.35,-1.52,-1.01,-9.47,-10.84,-11.54
18428.60,-6.51,4.46,-8.60,2.36,-2.36,-1.52,-0.87,-8.87,-10.96,-10.97
18612.89,-6.03,4.27,-8.71,2.37,-2.37,-1.52,-0.74,-8.40,-11.08,-10.30
18799.02,-6.14,3.63,-8.82,2.39,-2.39,-1.52,-0.63,-8.52,-11.20,-9.77
18987.01,-7.04,2.21,-8.92,2.40,-2.40,-1.52,-0.54,-9.44,-11.33,-9.25
19176.88,-8.56,0.10,-9.03,2.41,-2.41,-1.52,-0.45,-10.97,-11.45,-8.66
19368.65,-10.88,-3.01,-9.14,2.43,-2.43,-1.52,-0.38,-13.30,-11.57,-7.87
19562.33,-13.13,-6.22,-9.25,2.44,-2.44,-1.52,-0.31,-15.56,-11.69,-6.91
19757.96,-15.18,-9.31,-9.36,2.45,-2.45,-1.52,-0.25,-17.63,-11.81,-5.87
19955.54,-16.85,-11.98,-9.47,2.46,-2.46,-1.52,-0.21,-19.31,-11.93,-4.87
