frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
12255.08,-7.05,-2.05,-6.54,-1.48,0.00,0.14,-7.05,-6.54,-5.00
12377.63,-7.35,-2.01,-6.68,-1.30,0.00,0.13,-7.35,-6.68,-5.33
12501.41,-7.41,-1.79,-6.78,-1.18,0.00,0.12,-7.41,-6.78,-5.61
12626.42,-7.40,-1.57,-6.84,-1.14,0.00,0.11,-7.40,-6.84,-5.82
12752.68,-7.29,-1.33,-6.85,-1.16,0.00,0.10,-7.29,-6.85,-5.95
12880.21,-7.04,-1.04,-6.82,-1.23,0.00,0.09,-7.04,-6.82,-6.00
13009.01,-6.61,-0.66,-6.76,-1.35,0.00,0.08,-6.61,-6.76,-5.95
13139.10,-6.39,-0.58,-6.71,-1.50,0.00,0.07,-6.39,-6.71,-5.81
13270.49,-6.31,-0.73,-6.67,-1.68,0.00,0.06,-6.31,-6.67,-5.58
13403.20,-6.27,-0.99,-6.67,-1.88,0.00,0.05,-6.27,-6.67,-5.27
13537.23,-6.29,-1.37,-6.72,-2.09,0.00,0.04,-6.29,-6.72,-4.91
13672.60,-6.42,-1.90,-6.84,-2.31,0.00,0.03,-6.42,-6.84,-4.51
13809.33,-6.67,-2.56,-7.04,-2.52,0.00,0.02,-6.67,-7.04,-4.11
13947.42,-7.00,-3.28,-7.30,-2.72,0.00,0.01,-7.00,-7.30,-3.72
14086.90,-7.36,-3.98,-7.61,-2.90,0.00,0.01,-7.36,-7.61,-3.38
14227.77,-7.92,-4.81,-7.95,-3.05,0.00,-0.00,-7.92,-7.95,-3.11
14370.04,-8.64,-5.70,-8.30,-3.17,0.00,-0.01,-8.64,-8.30,-2.94
14513.74,-9.16,-6.28,-8.65,-3.25,0.00,-0.02,-9.16,-8.65,-2.88
14658.88,-9.42,-6.48,-8.98,-3.29,0.00,-0.03,-9.42,-8.98,-2.93
14805.47,-9.68,-6.56,-9.31,-3.30,0.00,-0.04,-9.68,-9.31,-3.11
14953.52,-10.05,-6.63,-9.67,-3.27,0.00,-0.05,-10.05,-9.67,-3.41
15103.06,-10.26,-6.43,-10.06,-3.21,0.00,-0.06,-10.26,-10.06,-3.82
15254.09,-10.37,-6.03,-10.46,-3.14,0.00,-0.07,-10.37,-10.46,-4.33
15406.63,-10.45,-5.53,-10.81,-3.07,0.00,-0.08,-10.45,-10.81,-4.92
15560.70,-10.51,-4.95,-11.10,-3.02,0.00,-0.09,-10.51,-11.10,-5.56
15716.30,-10.65,-4.43,-11.33,-2.99,0.00,-0.10,-10.65,-11.33,-6.21
15873.47,-10.98,-4.13,-11.50,-2.95,0.00,-0.10,-10.98,-11.50,-6.85
16032.20,-11.54,-4.09,-11.64,-2.90,0.00,-0.11,-11.54,-11.64,-7.44
16192.52,-12.03,-4.05,-11.76,-2.86,0.00,-0.11,-12.03,-11.76,-7.98
16354.45,-12.69,-4.26,-11.86,-2.82,0.00,-0.11,-12.69,-11.86,-8.43
16517.99,-13.16,-4.36,-11.90,-2.78,0.00,-0.10,-13.16,-11.90,-8.80
16683.17,-12.96,-3.87,-11.89,-2.74,0.00,-0.10,-12.96,-11.89,-9.08
16850.01,-12.33,-3.04,-11.85,-2.69,0.00,-0.09,-12.33,-11.85,-9.28
17018.51,-11.62,-2.21,-11.84,-2.64,0.00,-0.08,-11.62,-11.84,-9.41
17188.69,-11.43,-1.94,-11.88,-2.58,0.00,-0.08,-11.43,-11.88,-9.49
17360.58,-11.50,-1.95,-11.99,-2.52,0.00,-0.07,-11.50,-11.99,-9.55
17534.18,-11.68,-2.06,-12.16,-2.44,0.00,-0.06,-11.68,-12.16,-9.61
17709.53,-11.82,-2.11,-12.36,-2.36,0.00,-0.05,-11.82,-12.36,-9.71
17886.62,-11.90,-2.04,-12.61,-2.27,0.00,-0.04,-11.90,-12.61,-9.86
18065.49,-11.99,-1.75,-12.86,-2.17,0.00,-0.04,-11.99,-12.86,-10.24
18246.14,-12.30,-1.62,-13.15,-2.06,0.00,-0.03,-12.30,-13.15,-10.67
18428.60,-13.07,-1.91,-13.47,-1.95,0.00,-0.03,-13.07,-13.47,-11.16
18612.89,-14.23,-2.52,-13.83,-1.83,0.00,-0.02,-14.23,-13.83,-11.70
18799.02,-15.51,-3.21,-14.23,-1.71,0.00,-0.02,-15.51,-14.23,-12.30
18987.01,-16.33,-3.38,-14.67,-1.57,0.00,-0.02,-16.33,-14.67,-12.95
19176.88,-16.49,-2.84,-15.14,-1.43,0.00,-0.01,-16.49,-15.14,-13.65
19368.65,-16.46,-2.05,-15.65,-1.28,0.00,-0.01,-16.46,-15.65,-14.40
19562.33,-16.26,-1.04,-16.20,-1.13,0.00,-0.01,-16.26,-16.20,-15.21
19757.96,-16.07,0.01,-16.79,-0.97,0.00,-0.01,-16.07,-16.79,-16.07
19955.54,-15.89,1.10,-17.42,-0.80,0.00,-0.01,-15.89,-17.42,-16.99
