frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
5208.08,6.05,1.59,5.94,1.46,-1.46,-1.49,-1.90,4.60,4.48,4.47
5260.16,5.70,1.34,5.35,0.95,-0.95,-0.90,-1.82,4.75,4.40,4.37
5312.77,5.12,0.85,4.70,0.39,-0.39,-0.27,-1.75,4.73,4.31,4.28
5365.89,4.40,0.20,4.02,-0.21,0.21,0.35,-1.67,4.62,4.23,4.21
5419.55,3.56,-0.57,3.32,-0.83,0.83,0.94,-1.60,4.39,4.15,4.14
5473.75,2.84,-1.22,2.63,-1.43,1.43,1.44,-1.52,4.28,4.07,4.07
5528.49,2.07,-1.91,1.99,-1.99,1.99,1.85,-1.45,4.07,3.99,3.99
5583.77,1.35,-2.56,1.41,-2.51,2.51,2.18,-1.38,3.86,3.91,3.92
5639.61,0.72,-3.12,0.88,-2.95,2.95,2.46,-1.31,3.68,3.84,3.85
5696.00,0.00,-3.77,0.43,-3.33,3.33,2.73,-1.24,3.34,3.76,3.78
5752.96,-0.57,-4.25,0.05,-3.63,3.63,3.02,-1.17,3.07,3.68,3.69
5810.49,-0.98,-4.58,-0.22,-3.82,3.82,3.33,-1.11,2.85,3.60,3.61
5868.60,-1.07,-4.58,-0.38,-3.90,3.90,3.62,-1.04,2.84,3.52,3.52
5927.28,-0.85,-4.28,-0.43,-3.86,3.86,3.87,-0.98,3.01,3.43,3.44
5986.56,-0.60,-3.94,-0.38,-3.72,3.72,4.03,-0.91,3.12,3.34,3.35
6046.42,-0.29,-3.54,-0.26,-3.49,3.49,4.05,-0.85,3.21,3.24,3.26
6106.89,0.04,-3.12,-0.07,-3.21,3.21,3.91,-0.79,3.25,3.13,3.17
6167.96,0.35,-2.70,0.16,-2.87,2.87,3.62,-0.73,3.22,3.03,3.06
6229.64,0.66,-2.28,0.44,-2.49,2.49,3.22,-0.67,3.15,2.93,2.95
6291.93,0.98,-1.84,0.75,-2.07,2.07,2.76,-0.61,3.06,2.83,2.83
6354.85,1.26,-1.45,1.08,-1.65,1.65,2.27,-0.56,2.91,2.73,2.72
6418.40,1.52,-1.08,1.38,-1.25,1.25,1.80,-0.50,2.77,2.63,2.61
6482.58,1.65,-0.83,1.64,-0.89,0.89,1.35,-0.45,2.55,2.54,2.49
6547.41,1.76,-0.61,1.86,-0.59,0.59,0.93,-0.39,2.35,2.44,2.38
6612.88,1.85,-0.45,2.03,-0.32,0.32,0.57,-0.34,2.18,2.35,2.31
6679.01,2.09,-0.14,2.18,-0.09,0.09,0.24,-0.29,2.18,2.26,2.24
6745.80,2.33,0.17,2.31,0.13,-0.13,-0.05,-0.24,2.20,2.17,2.17
6813.26,2.58,0.49,2.42,0.33,-0.33,-0.30,-0.19,2.25,2.09,2.10
6881.39,2.79,0.77,2.52,0.52,-0.52,-0.51,-0.14,2.28,2.00,2.03
6950.21,2.87,0.93,2.59,0.68,-0.68,-0.70,-0.09,2.19,1.91,1.95
7019.71,2.81,0.94,2.65,0.83,-0.83,-0.85,-0.05,1.98,1.82,1.88
7089.91,2.78,1.02,2.69,0.97,-0.97,-0.99,-0.00,1.82,1.73,1.77
7160.81,2.79,1.15,2.71,1.08,-1.08,-1.10,0.04,1.71,1.63,1.65
7232.41,2.90,1.37,2.71,1.18,-1.18,-1.20,0.08,1.73,1.53,1.54
7304.74,2.98,1.57,2.68,1.26,-1.26,-1.28,0.12,1.73,1.42,1.42
7377.79,3.07,1.77,2.63,1.31,-1.31,-1.34,0.15,1.76,1.31,1.31
7451.56,3.13,1.95,2.55,1.34,-1.34,-1.39,0.18,1.79,1.20,1.19
7526.08,3.06,1.99,2.45,1.36,-1.36,-1.43,0.21,1.71,1.09,1.08
7601.34,2.96,2.00,2.33,1.36,-1.36,-1.46,0.24,1.61,0.98,0.97
7677.35,2.85,2.01,2.20,1.34,-1.34,-1.48,0.26,1.51,0.86,0.85
7754.13,2.72,1.99,2.07,1.33,-1.33,-1.49,0.28,1.39,0.74,0.74
7831.67,2.62,2.01,1.94,1.32,-1.32,-1.49,0.30,1.31,0.63,0.62
7909.98,2.54,2.04,1.81,1.30,-1.30,-1.48,0.31,1.24,0.51,0.51
7989.08,2.48,2.09,1.68,1.29,-1.29,-1.46,0.32,1.20,0.39,0.40
8068.98,2.41,2.14,1.54,1.27,-1.27,-1.44,0.33,1.15,0.27,0.28
8149.67,2.25,2.10,1.39,1.24,-1.24,-1.41,0.33,1.02,0.15,0.16
8231.16,2.06,2.04,1.22,1.19,-1.19,-1.37,0.33,0.87,0.03,0.03
8313.47,1.82,1.93,1.03,1.12,-1.12,-1.33,0.32,0.70,-0.10,-0.10
8396.61,1.64,1.88,0.82,1.05,-1.05,-1.28,0.31,0.60,-0.22,-0.23
8480.57,1.43,1.80,0.60,0.95,-0.95,-1.22,0.30,0.48,-0.35,-0.36
8565.38,1.24,1.73,0.38,0.86,-0.86,-1.16,0.28,0.39,-0.48,-0.48
8651.03,0.90,1.52,0.14,0.75,-0.75,-1.09,0.26,0.15,-0.61,-0.61
8737.54,0.37,1.12,-0.10,0.64,-0.64,-1.01,0.24,-0.27,-0.74,-0.74
8824.92,-0.33,0.55,-0.35,0.53,-0.53,-0.93,0.22,-0.85,-0.88,-0.87
8913.17,-1.20,-0.19,-0.59,0.42,-0.42,-0.84,0.19,-1.62,-1.01,-1.00
9002.30,-2.05,-0.91,-0.81,0.34,-0.34,-0.75,0.16,-2.39,-1.15,-1.13
9092.32,-2.79,-1.52,-1.01,0.28,-0.28,-0.65,0.12,-3.07,-1.29,-1.26
9183.25,-3.38,-1.99,-1.19,0.24,-0.24,-0.55,0.09,-3.61,-1.43,-1.38
9275.08,-3.83,-2.31,-1.35,0.22,-0.22,-0.45,0.05,-4.04,-1.57,-1.51
9367.83,-4.33,-2.66,-1.51,0.20,-0.20,-0.35,0.02,-4.53,-1.71,-1.66
9461.51,-4.78,-2.97,-1.66,0.19,-0.19,-0.25,-0.02,-4.97,-1.86,-1.80
9556.12,-5.27,-3.32,-1.81,0.19,-0.19,-0.15,-0.06,-5.46,-2.00,-1.94
9651.68,-5.63,-3.54,-1.95,0.20,-0.20,-0.05,-0.10,-5.82,-2.15,-2.08
9748.20,-5.68,-3.44,-2.09,0.21,-0.21,0.03,-0.14,-5.88,-2.30,-2.23
9845.68,-5.51,-3.13,-2.23,0.22,-0.22,0.11,-0.19,-5.72,-2.45,-2.37
9944.14,-5.29,-2.77,-2.38,0.22,-0.22,0.17,-0.23,-5.50,-2.60,-2.51
10043.58,-4.95,-2.28,-2.55,0.21,-0.21,0.22,-0.27,-5.15,-2.75,-2.66
10144.02,-4.44,-1.61,-2.72,0.19,-0.19,0.24,-0.32,-4.62,-2.91,-2.82
10245.46,-3.72,-0.73,-2.90,0.16,-0.16,0.25,-0.36,-3.88,-3.06,-2.98
10347.91,-2.83,0.31,-3.08,0.15,-0.15,0.24,-0.41,-2.97,-3.22,-3.13
10451.39,-1.90,1.40,-3.25,0.13,-0.13,0.20,-0.46,-2.03,-3.39,-3.29
10555.91,-1.12,2.34,-3.42,0.13,-0.13,0.15,-0.51,-1.24,-3.55,-3.45
10661.46,-0.54,3.08,-3.58,0.14,-0.14,0.07,-0.56,-0.67,-3.72,-3.61
10768.08,-0.56,3.26,-3.73,0.16,-0.16,-0.02,-0.61,-0.71,-3.89,-3.81
10875.76,-1.19,2.83,-3.87,0.19,-0.19,-0.13,-0.66,-1.37,-4.06,-4.01
10984.52,-2.02,2.20,-4.01,0.22,-0.22,-0.25,-0.71,-2.24,-4.23,-4.21
11094.36,-3.03,1.38,-4.15,0.26,-0.26,-0.38,-0.76,-3.29,-4.41,-4.40
11205.31,-4.17,0.44,-4.28,0.30,-0.30,-0.52,-0.82,-4.47,-4.58,-4.60
11317.36,-5.12,-0.32,-4.42,0.34,-0.34,-0.66,-0.88,-5.46,-4.76,-4.79
11430.53,-5.84,-0.83,-4.55,0.39,-0.39,-0.80,-0.94,-6.23,-4.94,-5.00
11544.84,-6.35,-1.13,-4.68,0.45,-0.45,-0.94,-1.00,-6.79,-5.13,-5.21
11660.29,-5.94,-0.51,-4.79,0.53,-0.53,-1.08,-1.07,-6.46,-5.31,-5.42
11776.89,-5.03,0.62,-4.87,0.63,-0.63,-1.22,-1.13,-5.66,-5.50,-5.64
11894.66,-3.82,2.04,-4.91,0.78,-0.78,-1.35,-1.21,-4.60,-5.69,-5.85
12013.60,-2.41,3.66,-4.92,0.96,-0.96,-1.48,-1.28,-3.37,-5.88,-6.06
12133.74,-1.16,5.13,-4.91,1.17,-1.17,-1.60,-1.36,-2.33,-6.08,-6.28
12255.08,-0.24,6.26,-4.88,1.40,-1.40,-1.72,-1.44,-1.63,-6.28,-6.49
12377.63,0.31,6.98,-4.99,1.48,-1.48,-1.82,-1.53,-1.16,-6.47,-6.66
12501.41,0.12,6.94,-5.10,1.56,-1.56,-1.93,-1.62,-1.44,-6.66,-6.81
12626.42,-0.49,6.49,-5.21,1.64,-1.64,-2.02,-1.72,-2.13,-6.86,-6.97
12752.68,-1.54,5.60,-5.32,1.73,-1.73,-2.12,-1.82,-3.26,-7.05,-7.13
12880.21,-2.99,4.30,-5.43,1.82,-1.82,-2.20,-1.94,-4.80,-7.25,-7.28
13009.01,-4.64,2.81,-5.54,1.91,-1.91,-2.28,-2.06,-6.54,-7.45,-7.44
13139.10,-6.29,1.32,-5.65,2.00,-2.00,-2.35,-2.18,-8.29,-7.65,-7.60
13270.49,-7.59,0.22,-5.75,2.10,-2.10,-2.42,-2.32,-9.69,-7.85,-7.80
13403.20,-8.70,-0.69,-5.85,2.21,-2.21,-2.49,-2.47,-10.90,-8.06,-8.00
13537.23,-9.26,-1.05,-5.95,2.31,-2.31,-2.55,-2.63,-11.57,-8.26,-8.20
13672.60,-9.53,-1.12,-6.04,2.43,-2.43,-2.61,-2.80,-11.95,-8.47,-8.40
13809.33,-9.62,-1.01,-6.14,2.54,-2.54,-2.66,-2.98,-12.16,-8.68,-8.60
13947.42,-9.43,-0.62,-6.23,2.66,-2.66,-2.71,-3.18,-12.09,-8.89,-8.80
14086.90,-9.23,-0.22,-6.32,2.79,-2.79,-2.76,-3.39,-12.01,-9.10,-9.00
14227.77,-8.99,0.22,-6.40,2.91,-2.91,-2.80,-3.62,-11.90,-9.32,-9.20
14370.04,-9.04,0.38,-6.49,3.04,-3.04,-2.84,-3.87,-12.08,-9.53,-9.41
14513.74,-9.53,0.11,-6.57,3.18,-3.18,-2.88,-4.13,-12.70,-9.75,-9.63
14658.88,-10.08,-0.23,-6.65,3.32,-3.32,-2.91,-4.41,-13.39,-9.97,-9.84
14805.47,-10.69,-0.62,-6.73,3.46,-3.46,-2.95,-4.70,-14.14,-10.19,-10.06
14953.52,-11.16,-0.88,-6.81,3.60,-3.60,-2.98,-5.00,-14.76,-10.41,-10.27
15103.06,-11.08,-0.58,-6.89,3.75,-3.75,-3.01,-5.31,-14.82,-10.63,-10.49
15254.09,-10.33,0.43,-6.96,3.90,-3.90,-3.03,-5.61,-14.22,-10.86,-10.75
15406.63,-9.30,1.73,-7.03,4.05,-4.05,-3.06,-5.90,-13.35,-11.09,-11.02
15560.70,-7.81,3.49,-7.11,4.21,-4.21,-3.08,-6.15,-12.01,-11.31,-11.29
15716.30,-6.12,5.45,-7.18,4.37,-4.37,-3.11,-6.34,-10.48,-11.54,-11.56
15873.47,-4.52,7.32,-7.25,4.53,-4.53,-3.13,-6.47,-9.04,-11.78,-11.83
16032.20,-3.01,9.10,-7.31,4.69,-4.69,-3.15,-6.50,-7.70,-12.01,-12.10
16192.52,-1.87,10.51,-7.38,4.86,-4.86,-3.16,-6.43,-6.73,-12.24,-12.37
16354.45,-1.15,11.49,-7.45,5.03,-5.03,-3.18,-6.25,-6.18,-12.48,-12.63
16517.99,-0.88,12.02,-7.51,5.21,-5.21,-3.20,-5.98,-6.08,-12.72,-12.89
16683.17,-1.40,11.75,-7.57,5.39,-5.39,-3.21,-5.63,-6.78,-12.96,-13.14
16850.01,-2.19,11.22,-7.63,5.57,-5.57,-3.23,-5.23,-7.75,-13.20,-13.40
17018.51,-3.34,10.33,-7.69,5.75,-5.75,-3.24,-4.80,-9.09,-13.44,-13.66
17188.69,-4.75,9.17,-7.75,5.94,-5.94,-3.25,-4.35,-10.68,-13.69,-13.91
17360.58,-6.14,8.04,-7.81,6.13,-6.13,-3.27,-3.91,-12.26,-13.93,-14.17
17534.18,-7.26,7.16,-7.86,6.32,-6.32,-3.28,-3.49,-13.58,-14.18,-14.41
17709.53,-8.05,6.60,-7.91,6.52,-6.52,-3.29,-3.09,-14.56,-14.43,-14.64
17886.62,-8.19,6.68,-7.97,6.72,-6.72,-3.30,-2.72,-14.90,-14.68,-14.86
18065.49,-7.71,7.39,-8.02,6.92,-6.92,-3.31,-2.38,-14.62,-14.93,-15.09
18246.14,-7.13,8.20,-8.06,7.12,-7.12,-3.32,-2.07,-14.25,-15.19,-15.32
18428.60,-6.51,9.05,-8.11,7.33,-7.33,-3.32,-1.79,-13.84,-15.44,-15.55
18612.89,-6.03,9.76,-8.16,7.55,-7.55,-3.33,-1.55,-13.57,-15.70,-15.78
18799.02,-6.14,9.84,-8.20,7.76,-7.76,-3.34,-1.32,-13.90,-15.96,-15.97
18987.01,-7.04,9.13,-8.24,7.98,-7.98,-3.34,-1.13,-15.02,-16.22,-16.16
19176.88,-8.56,7.79,-8.28,8.20,-8.20,-3.35,-0.95,-16.76,-16.48,-16.34
19368.65,-10.88,5.66,-8.32,8.43,-8.43,-3.35,-0.80,-19.30,-16.75,-16.53
19562.33,-13.13,3.59,-8.36,8.66,-8.66,-3.35,-0.66,-21.78,-17.01,-16.71
19757.96,-15.18,1.73,-8.39,8.89,-8.89,-3.36,-0.54,-24.06,-17.28,-16.90
19955.54,-16.85,0.24,-8.43,9.12,-9.12,-3.36,-0.44,-25.97,-17.55,-17.08
